;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/27/2023 8:17:43 PM
;----------------------------------------------

;Address Opcode 	ASM
;TrafficLight.c,23 :: 		trisc=0b00000000;
0x0024	0x0187      	CLRF       TRISC
;TrafficLight.c,24 :: 		trisb=0x255;
0x0025	0x3055      	MOVLW      85
0x0026	0x0086      	MOVWF      TRISB
;TrafficLight.c,26 :: 		green_s=1;
0x0027	0x1283      	BCF        STATUS, 5
0x0028	0x1585      	BSF        PORTA, 3
;TrafficLight.c,27 :: 		red_s=0;
0x0029	0x1285      	BCF        PORTA, 5
;TrafficLight.c,28 :: 		yellow_s=1;
0x002A	0x1605      	BSF        PORTA, 4
;TrafficLight.c,30 :: 		green_w=0;
0x002B	0x1005      	BCF        PORTA, 0
;TrafficLight.c,31 :: 		red_w=0;
0x002C	0x1105      	BCF        PORTA, 2
;TrafficLight.c,32 :: 		yellow_w=1;
0x002D	0x1485      	BSF        PORTA, 1
;TrafficLight.c,34 :: 		while(1){
L_main0:
;TrafficLight.c,35 :: 		Timer_w=(t2_w*16)+t1_w;
0x002E	0x0820      	MOVF       _t2_w, 0
0x002F	0x00F0      	MOVWF      R0
0x0030	0x0DF0      	RLF        R0, 1
0x0031	0x1070      	BCF        R0, 0
0x0032	0x0DF0      	RLF        R0, 1
0x0033	0x1070      	BCF        R0, 0
0x0034	0x0DF0      	RLF        R0, 1
0x0035	0x1070      	BCF        R0, 0
0x0036	0x0DF0      	RLF        R0, 1
0x0037	0x1070      	BCF        R0, 0
0x0038	0x0821      	MOVF       _t1_w, 0
0x0039	0x0770      	ADDWF      R0, 0
0x003A	0x0087      	MOVWF      PORTC
;TrafficLight.c,36 :: 		Timer_s=(t2_s*16)+t1_s;
0x003B	0x0822      	MOVF       _t2_s, 0
0x003C	0x00F0      	MOVWF      R0
0x003D	0x0DF0      	RLF        R0, 1
0x003E	0x1070      	BCF        R0, 0
0x003F	0x0DF0      	RLF        R0, 1
0x0040	0x1070      	BCF        R0, 0
0x0041	0x0DF0      	RLF        R0, 1
0x0042	0x1070      	BCF        R0, 0
0x0043	0x0DF0      	RLF        R0, 1
0x0044	0x1070      	BCF        R0, 0
0x0045	0x0823      	MOVF       _t1_s, 0
0x0046	0x0770      	ADDWF      R0, 0
0x0047	0x0088      	MOVWF      PORTD
;TrafficLight.c,37 :: 		delay_ms(700);
0x0048	0x3008      	MOVLW      8
0x0049	0x00FB      	MOVWF      R11
0x004A	0x301B      	MOVLW      27
0x004B	0x00FC      	MOVWF      R12
0x004C	0x3027      	MOVLW      39
0x004D	0x00FD      	MOVWF      R13
L_main2:
0x004E	0x0BFD      	DECFSZ     R13, 1
0x004F	0x284E      	GOTO       L_main2
0x0050	0x0BFC      	DECFSZ     R12, 1
0x0051	0x284E      	GOTO       L_main2
0x0052	0x0BFB      	DECFSZ     R11, 1
0x0053	0x284E      	GOTO       L_main2
;TrafficLight.c,39 :: 		if(Timer_w==0x00&&red_w==1&&portb.b1==1||Timer_s==0x00&&red_s==0&&portb.b1==1){
0x0054	0x0807      	MOVF       PORTC, 0
0x0055	0x3A00      	XORLW      0
0x0056	0x1D03      	BTFSS      STATUS, 2
0x0057	0x285D      	GOTO       L__main59
0x0058	0x1D05      	BTFSS      PORTA, 2
0x0059	0x285D      	GOTO       L__main59
0x005A	0x1C86      	BTFSS      PORTB, 1
0x005B	0x285D      	GOTO       L__main59
0x005C	0x2867      	GOTO       L__main57
L__main59:
0x005D	0x0808      	MOVF       PORTD, 0
0x005E	0x3A00      	XORLW      0
0x005F	0x1D03      	BTFSS      STATUS, 2
0x0060	0x2866      	GOTO       L__main58
0x0061	0x1A85      	BTFSC      PORTA, 5
0x0062	0x2866      	GOTO       L__main58
0x0063	0x1C86      	BTFSS      PORTB, 1
0x0064	0x2866      	GOTO       L__main58
0x0065	0x2867      	GOTO       L__main57
L__main58:
0x0066	0x292F      	GOTO       L_main9
L__main57:
;TrafficLight.c,40 :: 		while(portb.b1==1){
L_main10:
0x0067	0x1C86      	BTFSS      PORTB, 1
0x0068	0x292F      	GOTO       L_main11
;TrafficLight.c,41 :: 		lable :
___main_lable:
;TrafficLight.c,42 :: 		if(portb.b0==1){
0x0069	0x1C06      	BTFSS      PORTB, 0
0x006A	0x292E      	GOTO       L_main12
;TrafficLight.c,43 :: 		if(red_s==0){
0x006B	0x1A85      	BTFSC      PORTA, 5
0x006C	0x28CD      	GOTO       L_main13
;TrafficLight.c,44 :: 		red_s=~red_s;
0x006D	0x3020      	MOVLW      32
0x006E	0x0685      	XORWF      PORTA, 1
;TrafficLight.c,45 :: 		yellow_s=~yellow_s;
0x006F	0x3010      	MOVLW      16
0x0070	0x0685      	XORWF      PORTA, 1
;TrafficLight.c,46 :: 		red_w=~red_w;
0x0071	0x3004      	MOVLW      4
0x0072	0x0685      	XORWF      PORTA, 1
;TrafficLight.c,48 :: 		if(yellow_w==1){
0x0073	0x1C85      	BTFSS      PORTA, 1
0x0074	0x2878      	GOTO       L_main14
;TrafficLight.c,49 :: 		yellow_w=~yellow_w;}
0x0075	0x3002      	MOVLW      2
0x0076	0x0685      	XORWF      PORTA, 1
0x0077	0x287A      	GOTO       L_main15
L_main14:
;TrafficLight.c,51 :: 		green_w=~green_w;}
0x0078	0x3001      	MOVLW      1
0x0079	0x0685      	XORWF      PORTA, 1
L_main15:
;TrafficLight.c,53 :: 		t1_s=3;
0x007A	0x3003      	MOVLW      3
0x007B	0x00A3      	MOVWF      _t1_s
;TrafficLight.c,54 :: 		t2_s=0;
0x007C	0x01A2      	CLRF       _t2_s
;TrafficLight.c,55 :: 		Timer_s=(t2_s*16)+t1_s;
0x007D	0x3003      	MOVLW      3
0x007E	0x0088      	MOVWF      PORTD
;TrafficLight.c,56 :: 		delay_ms(1000);
0x007F	0x300B      	MOVLW      11
0x0080	0x00FB      	MOVWF      R11
0x0081	0x3026      	MOVLW      38
0x0082	0x00FC      	MOVWF      R12
0x0083	0x305D      	MOVLW      93
0x0084	0x00FD      	MOVWF      R13
L_main16:
0x0085	0x0BFD      	DECFSZ     R13, 1
0x0086	0x2885      	GOTO       L_main16
0x0087	0x0BFC      	DECFSZ     R12, 1
0x0088	0x2885      	GOTO       L_main16
0x0089	0x0BFB      	DECFSZ     R11, 1
0x008A	0x2885      	GOTO       L_main16
0x008B	0x0000      	NOP
0x008C	0x0000      	NOP
;TrafficLight.c,59 :: 		while(Timer_s!=0){
L_main17:
0x008D	0x0808      	MOVF       PORTD, 0
0x008E	0x3A00      	XORLW      0
0x008F	0x1903      	BTFSC      STATUS, 2
0x0090	0x28AE      	GOTO       L_main18
;TrafficLight.c,60 :: 		t1_s--;
0x0091	0x03A3      	DECF       _t1_s, 1
;TrafficLight.c,61 :: 		Timer_s=(t2_s*16)+t1_s;
0x0092	0x0822      	MOVF       _t2_s, 0
0x0093	0x00F0      	MOVWF      R0
0x0094	0x0DF0      	RLF        R0, 1
0x0095	0x1070      	BCF        R0, 0
0x0096	0x0DF0      	RLF        R0, 1
0x0097	0x1070      	BCF        R0, 0
0x0098	0x0DF0      	RLF        R0, 1
0x0099	0x1070      	BCF        R0, 0
0x009A	0x0DF0      	RLF        R0, 1
0x009B	0x1070      	BCF        R0, 0
0x009C	0x0823      	MOVF       _t1_s, 0
0x009D	0x0770      	ADDWF      R0, 0
0x009E	0x0088      	MOVWF      PORTD
;TrafficLight.c,62 :: 		delay_ms(1000);}
0x009F	0x300B      	MOVLW      11
0x00A0	0x00FB      	MOVWF      R11
0x00A1	0x3026      	MOVLW      38
0x00A2	0x00FC      	MOVWF      R12
0x00A3	0x305D      	MOVLW      93
0x00A4	0x00FD      	MOVWF      R13
L_main19:
0x00A5	0x0BFD      	DECFSZ     R13, 1
0x00A6	0x28A5      	GOTO       L_main19
0x00A7	0x0BFC      	DECFSZ     R12, 1
0x00A8	0x28A5      	GOTO       L_main19
0x00A9	0x0BFB      	DECFSZ     R11, 1
0x00AA	0x28A5      	GOTO       L_main19
0x00AB	0x0000      	NOP
0x00AC	0x0000      	NOP
0x00AD	0x288D      	GOTO       L_main17
L_main18:
;TrafficLight.c,64 :: 		yellow_s=~yellow_s;
0x00AE	0x3010      	MOVLW      16
0x00AF	0x0685      	XORWF      PORTA, 1
;TrafficLight.c,65 :: 		green_s=~green_s;
0x00B0	0x3008      	MOVLW      8
0x00B1	0x0685      	XORWF      PORTA, 1
;TrafficLight.c,66 :: 		t1_s=2;
0x00B2	0x3002      	MOVLW      2
0x00B3	0x00A3      	MOVWF      _t1_s
;TrafficLight.c,67 :: 		t2_s=1;
0x00B4	0x3001      	MOVLW      1
0x00B5	0x00A2      	MOVWF      _t2_s
;TrafficLight.c,68 :: 		Timer_s=(t2_s*16)+t1_s;
0x00B6	0x3012      	MOVLW      18
0x00B7	0x0088      	MOVWF      PORTD
;TrafficLight.c,70 :: 		t1_w=2;
0x00B8	0x3002      	MOVLW      2
0x00B9	0x00A1      	MOVWF      _t1_w
;TrafficLight.c,71 :: 		t2_w=1;
0x00BA	0x3001      	MOVLW      1
0x00BB	0x00A0      	MOVWF      _t2_w
;TrafficLight.c,72 :: 		Timer_w=(t2_w*16)+t1_w;
0x00BC	0x3012      	MOVLW      18
0x00BD	0x0087      	MOVWF      PORTC
;TrafficLight.c,73 :: 		delay_ms(1000);
0x00BE	0x300B      	MOVLW      11
0x00BF	0x00FB      	MOVWF      R11
0x00C0	0x3026      	MOVLW      38
0x00C1	0x00FC      	MOVWF      R12
0x00C2	0x305D      	MOVLW      93
0x00C3	0x00FD      	MOVWF      R13
L_main20:
0x00C4	0x0BFD      	DECFSZ     R13, 1
0x00C5	0x28C4      	GOTO       L_main20
0x00C6	0x0BFC      	DECFSZ     R12, 1
0x00C7	0x28C4      	GOTO       L_main20
0x00C8	0x0BFB      	DECFSZ     R11, 1
0x00C9	0x28C4      	GOTO       L_main20
0x00CA	0x0000      	NOP
0x00CB	0x0000      	NOP
;TrafficLight.c,75 :: 		goto lable;}
0x00CC	0x2869      	GOTO       ___main_lable
L_main13:
;TrafficLight.c,77 :: 		if(red_w==1){
0x00CD	0x1D05      	BTFSS      PORTA, 2
0x00CE	0x292E      	GOTO       L_main21
;TrafficLight.c,78 :: 		red_w=~red_w;
0x00CF	0x3004      	MOVLW      4
0x00D0	0x0685      	XORWF      PORTA, 1
;TrafficLight.c,79 :: 		yellow_w=~yellow_w;
0x00D1	0x3002      	MOVLW      2
0x00D2	0x0685      	XORWF      PORTA, 1
;TrafficLight.c,80 :: 		red_s=~red_s;
0x00D3	0x3020      	MOVLW      32
0x00D4	0x0685      	XORWF      PORTA, 1
;TrafficLight.c,82 :: 		if(yellow_s==0){
0x00D5	0x1A05      	BTFSC      PORTA, 4
0x00D6	0x28DA      	GOTO       L_main22
;TrafficLight.c,83 :: 		yellow_s=~yellow_s;}
0x00D7	0x3010      	MOVLW      16
0x00D8	0x0685      	XORWF      PORTA, 1
0x00D9	0x28DC      	GOTO       L_main23
L_main22:
;TrafficLight.c,85 :: 		green_s=~green_s;}
0x00DA	0x3008      	MOVLW      8
0x00DB	0x0685      	XORWF      PORTA, 1
L_main23:
;TrafficLight.c,87 :: 		t1_w=3;
0x00DC	0x3003      	MOVLW      3
0x00DD	0x00A1      	MOVWF      _t1_w
;TrafficLight.c,88 :: 		t2_w=0;
0x00DE	0x01A0      	CLRF       _t2_w
;TrafficLight.c,89 :: 		Timer_w=(t2_w*16)+t1_w;
0x00DF	0x3003      	MOVLW      3
0x00E0	0x0087      	MOVWF      PORTC
;TrafficLight.c,90 :: 		delay_ms(1000);
0x00E1	0x300B      	MOVLW      11
0x00E2	0x00FB      	MOVWF      R11
0x00E3	0x3026      	MOVLW      38
0x00E4	0x00FC      	MOVWF      R12
0x00E5	0x305D      	MOVLW      93
0x00E6	0x00FD      	MOVWF      R13
L_main24:
0x00E7	0x0BFD      	DECFSZ     R13, 1
0x00E8	0x28E7      	GOTO       L_main24
0x00E9	0x0BFC      	DECFSZ     R12, 1
0x00EA	0x28E7      	GOTO       L_main24
0x00EB	0x0BFB      	DECFSZ     R11, 1
0x00EC	0x28E7      	GOTO       L_main24
0x00ED	0x0000      	NOP
0x00EE	0x0000      	NOP
;TrafficLight.c,92 :: 		while(Timer_w!=0){
L_main25:
0x00EF	0x0807      	MOVF       PORTC, 0
0x00F0	0x3A00      	XORLW      0
0x00F1	0x1903      	BTFSC      STATUS, 2
0x00F2	0x2910      	GOTO       L_main26
;TrafficLight.c,93 :: 		t1_w--;
0x00F3	0x03A1      	DECF       _t1_w, 1
;TrafficLight.c,94 :: 		Timer_w=(t2_w*16)+t1_w;
0x00F4	0x0820      	MOVF       _t2_w, 0
0x00F5	0x00F0      	MOVWF      R0
0x00F6	0x0DF0      	RLF        R0, 1
0x00F7	0x1070      	BCF        R0, 0
0x00F8	0x0DF0      	RLF        R0, 1
0x00F9	0x1070      	BCF        R0, 0
0x00FA	0x0DF0      	RLF        R0, 1
0x00FB	0x1070      	BCF        R0, 0
0x00FC	0x0DF0      	RLF        R0, 1
0x00FD	0x1070      	BCF        R0, 0
0x00FE	0x0821      	MOVF       _t1_w, 0
0x00FF	0x0770      	ADDWF      R0, 0
0x0100	0x0087      	MOVWF      PORTC
;TrafficLight.c,95 :: 		delay_ms(1000);}
0x0101	0x300B      	MOVLW      11
0x0102	0x00FB      	MOVWF      R11
0x0103	0x3026      	MOVLW      38
0x0104	0x00FC      	MOVWF      R12
0x0105	0x305D      	MOVLW      93
0x0106	0x00FD      	MOVWF      R13
L_main27:
0x0107	0x0BFD      	DECFSZ     R13, 1
0x0108	0x2907      	GOTO       L_main27
0x0109	0x0BFC      	DECFSZ     R12, 1
0x010A	0x2907      	GOTO       L_main27
0x010B	0x0BFB      	DECFSZ     R11, 1
0x010C	0x2907      	GOTO       L_main27
0x010D	0x0000      	NOP
0x010E	0x0000      	NOP
0x010F	0x28EF      	GOTO       L_main25
L_main26:
;TrafficLight.c,97 :: 		yellow_w=~yellow_w;
0x0110	0x3002      	MOVLW      2
0x0111	0x0685      	XORWF      PORTA, 1
;TrafficLight.c,98 :: 		green_w=~green_w;
0x0112	0x3001      	MOVLW      1
0x0113	0x0685      	XORWF      PORTA, 1
;TrafficLight.c,99 :: 		t1_w=0;
0x0114	0x01A1      	CLRF       _t1_w
;TrafficLight.c,100 :: 		t2_w=2;
0x0115	0x3002      	MOVLW      2
0x0116	0x00A0      	MOVWF      _t2_w
;TrafficLight.c,101 :: 		Timer_w=(t2_w*16)+t1_w;
0x0117	0x3020      	MOVLW      32
0x0118	0x0087      	MOVWF      PORTC
;TrafficLight.c,103 :: 		t1_s=9;
0x0119	0x3009      	MOVLW      9
0x011A	0x00A3      	MOVWF      _t1_s
;TrafficLight.c,104 :: 		t2_s=1;
0x011B	0x3001      	MOVLW      1
0x011C	0x00A2      	MOVWF      _t2_s
;TrafficLight.c,105 :: 		Timer_s=(t2_s*16)+t1_s;
0x011D	0x3019      	MOVLW      25
0x011E	0x0088      	MOVWF      PORTD
;TrafficLight.c,106 :: 		delay_ms(1000);
0x011F	0x300B      	MOVLW      11
0x0120	0x00FB      	MOVWF      R11
0x0121	0x3026      	MOVLW      38
0x0122	0x00FC      	MOVWF      R12
0x0123	0x305D      	MOVLW      93
0x0124	0x00FD      	MOVWF      R13
L_main28:
0x0125	0x0BFD      	DECFSZ     R13, 1
0x0126	0x2925      	GOTO       L_main28
0x0127	0x0BFC      	DECFSZ     R12, 1
0x0128	0x2925      	GOTO       L_main28
0x0129	0x0BFB      	DECFSZ     R11, 1
0x012A	0x2925      	GOTO       L_main28
0x012B	0x0000      	NOP
0x012C	0x0000      	NOP
;TrafficLight.c,108 :: 		goto lable;}}}}
0x012D	0x2869      	GOTO       ___main_lable
L_main21:
L_main12:
0x012E	0x2867      	GOTO       L_main10
L_main11:
L_main9:
;TrafficLight.c,110 :: 		if(t1_w==0){
0x012F	0x0821      	MOVF       _t1_w, 0
0x0130	0x3A00      	XORLW      0
0x0131	0x1D03      	BTFSS      STATUS, 2
0x0132	0x293A      	GOTO       L_main29
;TrafficLight.c,111 :: 		t1_w=10;
0x0133	0x300A      	MOVLW      10
0x0134	0x00A1      	MOVWF      _t1_w
;TrafficLight.c,113 :: 		if(t2_w!=0){
0x0135	0x0820      	MOVF       _t2_w, 0
0x0136	0x3A00      	XORLW      0
0x0137	0x1903      	BTFSC      STATUS, 2
0x0138	0x293A      	GOTO       L_main30
;TrafficLight.c,114 :: 		t2_w--;}}
0x0139	0x03A0      	DECF       _t2_w, 1
L_main30:
L_main29:
;TrafficLight.c,116 :: 		if(t1_s==0){
0x013A	0x0823      	MOVF       _t1_s, 0
0x013B	0x3A00      	XORLW      0
0x013C	0x1D03      	BTFSS      STATUS, 2
0x013D	0x2945      	GOTO       L_main31
;TrafficLight.c,117 :: 		t1_s=10;
0x013E	0x300A      	MOVLW      10
0x013F	0x00A3      	MOVWF      _t1_s
;TrafficLight.c,119 :: 		if(t2_s!=0){
0x0140	0x0822      	MOVF       _t2_s, 0
0x0141	0x3A00      	XORLW      0
0x0142	0x1903      	BTFSC      STATUS, 2
0x0143	0x2945      	GOTO       L_main32
;TrafficLight.c,120 :: 		t2_s--;}}
0x0144	0x03A2      	DECF       _t2_s, 1
L_main32:
L_main31:
;TrafficLight.c,122 :: 		t1_w--;
0x0145	0x03A1      	DECF       _t1_w, 1
;TrafficLight.c,123 :: 		t1_s--;
0x0146	0x03A3      	DECF       _t1_s, 1
;TrafficLight.c,125 :: 		if(Timer_s==0&&red_s==0){
0x0147	0x0808      	MOVF       PORTD, 0
0x0148	0x3A00      	XORLW      0
0x0149	0x1D03      	BTFSS      STATUS, 2
0x014A	0x2956      	GOTO       L_main35
0x014B	0x1A85      	BTFSC      PORTA, 5
0x014C	0x2956      	GOTO       L_main35
L__main56:
;TrafficLight.c,126 :: 		red_s=~red_s;
0x014D	0x3020      	MOVLW      32
0x014E	0x0685      	XORWF      PORTA, 1
;TrafficLight.c,127 :: 		yellow_s=~yellow_s;
0x014F	0x3010      	MOVLW      16
0x0150	0x0685      	XORWF      PORTA, 1
;TrafficLight.c,128 :: 		t1_s=3;
0x0151	0x3003      	MOVLW      3
0x0152	0x00A3      	MOVWF      _t1_s
;TrafficLight.c,129 :: 		t2_s=0;
0x0153	0x01A2      	CLRF       _t2_s
;TrafficLight.c,131 :: 		Timer_s=(t2_s*16)+t1_s;}
0x0154	0x3003      	MOVLW      3
0x0155	0x0088      	MOVWF      PORTD
L_main35:
;TrafficLight.c,133 :: 		if(Timer_s==0&&green_s==0){
0x0156	0x0808      	MOVF       PORTD, 0
0x0157	0x3A00      	XORLW      0
0x0158	0x1D03      	BTFSS      STATUS, 2
0x0159	0x2966      	GOTO       L_main38
0x015A	0x1985      	BTFSC      PORTA, 3
0x015B	0x2966      	GOTO       L_main38
L__main55:
;TrafficLight.c,134 :: 		red_s=~red_s;
0x015C	0x3020      	MOVLW      32
0x015D	0x0685      	XORWF      PORTA, 1
;TrafficLight.c,135 :: 		green_s=~green_s;
0x015E	0x3008      	MOVLW      8
0x015F	0x0685      	XORWF      PORTA, 1
;TrafficLight.c,136 :: 		t1_s=3;
0x0160	0x3003      	MOVLW      3
0x0161	0x00A3      	MOVWF      _t1_s
;TrafficLight.c,137 :: 		t2_s=2;
0x0162	0x3002      	MOVLW      2
0x0163	0x00A2      	MOVWF      _t2_s
;TrafficLight.c,139 :: 		Timer_s=(t2_s*16)+t1_s;}
0x0164	0x3023      	MOVLW      35
0x0165	0x0088      	MOVWF      PORTD
L_main38:
;TrafficLight.c,141 :: 		if(Timer_s==0&&yellow_s==0){
0x0166	0x0808      	MOVF       PORTD, 0
0x0167	0x3A00      	XORLW      0
0x0168	0x1D03      	BTFSS      STATUS, 2
0x0169	0x2976      	GOTO       L_main41
0x016A	0x1A05      	BTFSC      PORTA, 4
0x016B	0x2976      	GOTO       L_main41
L__main54:
;TrafficLight.c,142 :: 		green_s=~green_s;
0x016C	0x3008      	MOVLW      8
0x016D	0x0685      	XORWF      PORTA, 1
;TrafficLight.c,143 :: 		yellow_s=~yellow_s;
0x016E	0x3010      	MOVLW      16
0x016F	0x0685      	XORWF      PORTA, 1
;TrafficLight.c,144 :: 		t2_s=1; t1_s=2;
0x0170	0x3001      	MOVLW      1
0x0171	0x00A2      	MOVWF      _t2_s
0x0172	0x3002      	MOVLW      2
0x0173	0x00A3      	MOVWF      _t1_s
;TrafficLight.c,146 :: 		Timer_s=(t2_s*16)+t1_s;}
0x0174	0x3012      	MOVLW      18
0x0175	0x0088      	MOVWF      PORTD
L_main41:
;TrafficLight.c,150 :: 		if(Timer_w==0&&green_w==1){
0x0176	0x0807      	MOVF       PORTC, 0
0x0177	0x3A00      	XORLW      0
0x0178	0x1D03      	BTFSS      STATUS, 2
0x0179	0x2986      	GOTO       L_main44
0x017A	0x1C05      	BTFSS      PORTA, 0
0x017B	0x2986      	GOTO       L_main44
L__main53:
;TrafficLight.c,151 :: 		red_w=~red_w;
0x017C	0x3004      	MOVLW      4
0x017D	0x0685      	XORWF      PORTA, 1
;TrafficLight.c,152 :: 		green_w=~green_w;
0x017E	0x3001      	MOVLW      1
0x017F	0x0685      	XORWF      PORTA, 1
;TrafficLight.c,153 :: 		t2_w=1; t1_w=5;
0x0180	0x3001      	MOVLW      1
0x0181	0x00A0      	MOVWF      _t2_w
0x0182	0x3005      	MOVLW      5
0x0183	0x00A1      	MOVWF      _t1_w
;TrafficLight.c,155 :: 		Timer_w=(t2_w*16)+t1_w;}
0x0184	0x3015      	MOVLW      21
0x0185	0x0087      	MOVWF      PORTC
L_main44:
;TrafficLight.c,157 :: 		if(Timer_w==0&&yellow_w==1){
0x0186	0x0807      	MOVF       PORTC, 0
0x0187	0x3A00      	XORLW      0
0x0188	0x1D03      	BTFSS      STATUS, 2
0x0189	0x2995      	GOTO       L_main47
0x018A	0x1C85      	BTFSS      PORTA, 1
0x018B	0x2995      	GOTO       L_main47
L__main52:
;TrafficLight.c,158 :: 		green_w=~green_w;
0x018C	0x3001      	MOVLW      1
0x018D	0x0685      	XORWF      PORTA, 1
;TrafficLight.c,159 :: 		yellow_w=~yellow_w;
0x018E	0x3002      	MOVLW      2
0x018F	0x0685      	XORWF      PORTA, 1
;TrafficLight.c,160 :: 		t2_w=2; t1_w=0;
0x0190	0x3002      	MOVLW      2
0x0191	0x00A0      	MOVWF      _t2_w
0x0192	0x01A1      	CLRF       _t1_w
;TrafficLight.c,162 :: 		Timer_w=(t2_w*16)+t1_w;}
0x0193	0x3020      	MOVLW      32
0x0194	0x0087      	MOVWF      PORTC
L_main47:
;TrafficLight.c,164 :: 		if(Timer_w==0&&red_w==1){
0x0195	0x0807      	MOVF       PORTC, 0
0x0196	0x3A00      	XORLW      0
0x0197	0x1D03      	BTFSS      STATUS, 2
0x0198	0x29A4      	GOTO       L_main50
0x0199	0x1D05      	BTFSS      PORTA, 2
0x019A	0x29A4      	GOTO       L_main50
L__main51:
;TrafficLight.c,165 :: 		red_w=~red_w;
0x019B	0x3004      	MOVLW      4
0x019C	0x0685      	XORWF      PORTA, 1
;TrafficLight.c,166 :: 		yellow_w=~yellow_w;
0x019D	0x3002      	MOVLW      2
0x019E	0x0685      	XORWF      PORTA, 1
;TrafficLight.c,167 :: 		t2_w=0; t1_w=3;
0x019F	0x01A0      	CLRF       _t2_w
0x01A0	0x3003      	MOVLW      3
0x01A1	0x00A1      	MOVWF      _t1_w
;TrafficLight.c,169 :: 		Timer_w=(t2_w*16)+t1_w;}
0x01A2	0x3003      	MOVLW      3
0x01A3	0x0087      	MOVWF      PORTC
L_main50:
;TrafficLight.c,170 :: 		}}
0x01A4	0x282E      	GOTO       L_main0
L_end_main:
0x01A5	0x29A5      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [12]    ___CC2DW
0x0016     [400]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [1]    _t2_w
0x0021       [1]    _t1_w
0x0022       [1]    _t2_s
0x0023       [1]    _t1_s
0x0024       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x009F       [1]    ADCON1
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  ___main_lable
  L_main12
  L_main13
  L_main14
  L_main15
